          0.178788498, 0.493855417, 0.50105226, 0.50105226,
          0.00361846644, 0.0124919834, 0.0454078764, 0.278321266,
          0.372812003, 0.418311447, 0.297222823, 0.398785025,
          0.418311447, 0.25742349, 0.287108392, 0.192838147, 0.271307677,
          0.204957396, 0.0547668859, 0.0828027874, 0.396371633,
          0.475968897, 0.272177368, 0.330258399, 0.475968897,
          0.387335122, 0.370589763, 0.178788498, 0.493855417, 0.50105226,
          0.50105226, 0.00361846644, 0.0124919834, 0.0454078764,
          0.278321266, 0.392441183, 0.464272946, 0.469055384,
          0.337476134, 0.129717335, 0.334954172, 0.326392502,
          0.140712857, 0.191047892, 0.608362198, 0.289427608,
          0.165608302, 0.0965668932, 0.283691257, 0.240053147,
          0.219761983, 0.362919271, 0.430336654, 0.541614592,
          0.175266847, 0.113031313, 0.188732594, 0.470979065,
          0.319977313, 0.054762017, 0.03972831, 0.541614592, 0.191726819,
          0.0547281057, 0.134667918, 0.556693673, 0.556693673,
          0.0584437959, 0.0479689576, 0.0333282351, 0.556693673,
          0.0845181942, 0.0358270779, 0.0260098483, 0.56252104,
          0.56252104, 0.289044768, 0.11104162, 0.144595638, 0.485421956,
          0.097650364, 0.0481823087, 0.051821325, 0.582728982,
          0.582728982, 0.368519783, 0.105543867, 0.195643291,
          0.339514285 ]
      - [ 0.0563536137, 0.057293836, 0.0454173572, 0.00569716515,
          0.393825501, 0.665521264, 0.60771656, 0.091743879,
          0.0951261297, 0.00523287104, 0.0847373232, 0.281604409,
          0.024878785, 0.653410375, 0.653410375, 0.197762504,
          0.114114836, 0.0180679355, 0.37557134, 0.37557134, 0.37557134,
          0.0801766664, 0.37557134, 0.37557134, 0.267868757, 0.2678487,
          0.37557134, 0.0142982425, 0.0436523482, 0.0808586106,
          0.0345402621, 0.113890044, 0.696221769, 0.696221769,
          0.02131892, 0.0182745364, 0.0691617578, 0.287803143,
          0.466632903, 0.208984137, 0.466632903, 0.466632903,
          0.393449873, 0.235561833, 0.0227995887, 0.060054224,
          0.588508308, 0.588508308, 0.0573616438, 0.00792566221,
          0.0190244354, 0.480342716, 0.248977497, 0.0374028422,
          0.0516312495, 0.164879411, 0.0991450697, 0.0151374694,
          0.013906627, 0.575472653, 0.648580492, 0.445799857,
          0.0534654893, 0.428424835, 0.428424835, 0.428424835,
          0.254548371, 0.104836427, 0.18897745, 0.0970515311,
          0.374982655, 0.428424835, 0.0722803697, 0.629209518,
          0.629209518, 0.0922145918, 0.0177110676, 0.00320867938,
          0.304374576, 0.22148627, 0.214840591, 0.0516312495,
          0.164879411, 0.0991450697, 0.0151374694, 0.013906627,
          0.575472653, 0.648580492, 0.445799857, 0.0534654893,
          0.428424835, 0.428424835, 0.428424835, 0.254548371,
          0.104836427, 0.18897745, 0.0970515311, 0.374982655,
          0.428424835, 0.0722803697, 0.629209518, 0.629209518,
          0.0922145918, 0.0177110676, 0.00320867938, 0.304374576,
          0.22148627, 0.214840591, 0.13049449, 0.149558023, 0.0933607519,
          0.121158108, 0.0857232884, 0.0666383356, 0.662660062,
          0.662660062, 0.201411322, 0.212005258, 0.499163955,
          0.499163955, 0.322180539, 0.0278320517, 0.0571528487,
          0.186952487, 0.244502991, 0.499163955, 0.432709187,
          0.432709187, 0.432709187, 0.217886314, 0.0148798451,
          0.0137996841, 0.107726447, 0.432709187, 0.432709187,
          0.00948768016, 0.0163377076, 0.0794881731, 0.0852545649,
          0.0539593287, 0.044290591, 0.0878110155, 0.695173681,
          0.695173681, 0.0720530003, 0.0739758462, 0.489309609,
          0.489309609, 0.0907632187, 0.0337812081, 0.13181144,
          0.489309609, 0.489309609, 0.122106194, 0.0385384038,
          0.310587883, 0.669854522, 0.438261986, 0.169523388,
          0.0489114933, 0.0973958671, 0.446158737, 0.37557134,
          0.37557134, 0.37557134, 0.0801766664, 0.37557134, 0.37557134,
          0.267868757, 0.2678487, 0.37557134, 0.307456195, 0.0758252144,
          0.0877268836, 0.413632214, 0.413632214, 0.180097371,
          0.413632214, 0.413632214, 0.413632214, 0.264261484,
          0.420092076, 0.474142134, 0.495209694, 0.495209694,
          0.0407128483, 0.102042124, 0.0880010575, 0.11684335,
          0.060054224, 0.588508308, 0.588508308, 0.0573616438,
          0.00792566221, 0.0190244354, 0.480342716, 0.248977497,
          0.0374028422, 0.0153286466, 0.125496909, 0.369558632,
          0.058972057, 0.0489642136, 0.0334412828, 0.645192325,
          0.645192325, 0.0382190198, 0.0973018184, 0.295805424,
          0.370407999, 0.412979186, 0.412979186, 0.0985637456,
          0.412979186, 0.412979186, 0.264162749, 0.0722803697,
          0.629209518, 0.629209518, 0.0922145918, 0.0177110676,
          0.00320867938, 0.304374576, 0.22148627, 0.214840591,
          0.223712727, 0.333708704, 0.339035928, 0.018295221,
          0.0197857786, 0.00446235575, 0.588233888, 0.588233888,
          0.158075422, 0.427967131, 0.427967131, 0.15601787,
          0.0791003406, 0.15541029, 0.158728644, 0.427967131,
          0.427967131, 0.427967131, 0.0722803697, 0.629209518,
          0.629209518, 0.0922145918, 0.0177110676, 0.00320867938,
          0.304374576, 0.22148627, 0.214840591, 0.223712727, 0.333708704,
          0.339035928, 0.018295221, 0.0197857786, 0.00446235575,
          0.588233888, 0.588233888, 0.158075422, 0.427967131,
          0.427967131, 0.15601787, 0.0791003406, 0.15541029, 0.158728644,
          0.427967131, 0.427967131, 0.427967131, 0.432709187,
          0.432709187, 0.432709187, 0.217886314, 0.0148798451,
          0.0137996841, 0.107726447, 0.432709187, 0.432709187,
          0.406424493, 0.406424493, 0.242729411, 0.0108995605,
          0.0145901162, 0.332845837, 0.406424493, 0.406424493,
          0.406424493, 0.332817942, 0.3611646, 0.0545208566,
          0.0382527858, 0.0378196537, 0.447725832, 0.447725832,
          0.447725832, 0.383508414, 0.122106194, 0.0385384038,
          0.310587883, 0.669854522, 0.438261986, 0.169523388,
          0.0489114933, 0.0973958671, 0.446158737, 0.325829655,
          0.0626015961, 0.0622835308, 0.286958635, 0.252896518,
          0.660146594, 0.532573462, 0.0394594595, 0.110270225,
          0.469290465, 0.469290465, 0.221740901, 0.0244514085,
          0.258047879, 0.469290465, 0.449211806, 0.0858841762,
          0.0953371599 ]
      - [ 0.368651122, 0.491053253, 0.43477717, 0.0802762881,
          0.159784868, 0.491053253, 0.393852741, 0.0257049128,
          0.011738034, 0.502676129, 0.502676129, 0.169165313,
          0.0298902355, 0.409287661, 0.502676129, 0.197879687,
          0.0238380041, 0.0133564519, 0.564114273, 0.564114273,
          0.033305373, 0.0730478391, 0.289084464, 0.1906012,
          0.0457820706, 0.352880269, 0.323963821, 0.32681334,
          0.463055521, 0.457410812, 0.0444845185, 0.0831664205,
          0.463055521, 0.463055521, 0.145715073, 0.077159524,
          0.369474679, 0.540351212, 0.540351212, 0.0873857737,
          0.144176334, 0.471782118, 0.148422062, 0.0313841254,
          0.0108583504, 0.3787103, 0.380897909, 0.380897909, 0.344697982,
          0.380897909, 0.380897909, 0.380897909, 0.0807516649,
          0.044939585, 0.113948174, 0.430559874, 0.430559874,
          0.237525403, 0.151776031, 0.430559874, 0.430559874,
          0.397475958, 0.0612060502, 0.0400615558, 0.478032559,
          0.478032559, 0.262883365, 0.478032559, 0.478032559,
          0.0928834975, 0.0403281152, 0.0140928868, 0.00974457338,
          0.502251327, 0.502251327, 0.121533379, 0.164311454,
          0.409866095, 0.502251327, 0.168339506, 0.00475676544,
          0.113948174, 0.430559874, 0.430559874, 0.237525403,
          0.151776031, 0.430559874, 0.430559874, 0.397475958,
          0.0612060502, 0.0400615558, 0.478032559, 0.478032559,
          0.262883365, 0.478032559, 0.478032559, 0.0928834975,
          0.0403281152, 0.0140928868, 0.00974457338, 0.502251327,
          0.502251327, 0.121533379, 0.164311454, 0.409866095,
          0.502251327, 0.168339506, 0.00475676544, 0.0781410411,
          0.335657448, 0.350092173, 0.28395465, 0.213162273, 0.337142259,
          0.454125553, 0.454125553, 0.319271207, 0.0873256102,
          0.668296278, 0.668296278, 0.144624561, 0.139069125,
          0.130089328, 0.0676717088, 0.157547608, 0.0766959712,
          0.0047476464, 0.549589872, 0.549589872, 0.0127491467,
          0.010810473, 0.020876877, 0.549589872, 0.295995295,
          0.00368313724, 0.0739534497, 0.0851264521, 0.122686401,
          0.474598169, 0.405403644, 0.268457741, 0.2352449, 0.474598169,
          0.474598169, 0.0763498172, 0.582799077, 0.582799077,
          0.370902389, 0.111009739, 0.0719513074, 0.07817287,
          0.230591357, 0.307716608, 0.00635903189, 0.504350066,
          0.504350066, 0.141823977, 0.335144073, 0.188627139,
          0.504350066, 0.252095133, 0.0157450326, 0.564114273,
          0.564114273, 0.033305373, 0.0730478391, 0.289084464, 0.1906012,
          0.0457820706, 0.352880269, 0.323963821, 0.115580551,
          0.120501064, 0.0462788045, 0.210668445, 0.295091182,
          0.0442118458, 0.0821924508, 0.641639531, 0.641639531,
          0.0554263704, 0.0119018639, 0.214236215, 0.515994251,
          0.367266715, 0.043095991, 0.197207868, 0.515994251,
          0.487445116, 0.3787103, 0.380897909, 0.380897909, 0.344697982,
          0.380897909, 0.380897909, 0.380897909, 0.0807516649,
          0.044939585, 0.010235941, 0.0327452384, 0.143189296,
          0.456379712, 0.456379712, 0.188205138, 0.456379712,
          0.456379712, 0.324361354, 0.0119264666, 0.040040724,
          0.153388038, 0.341243476, 0.0822101757, 0.121574536,
          0.624121308, 0.624121308, 0.226835653, 0.00974457338,
          0.502251327, 0.502251327, 0.121533379, 0.164311454,
          0.409866095, 0.502251327, 0.168339506, 0.00475676544,
          0.00558634056, 0.0155704767, 0.180215672, 0.550001681,
          0.423118025, 0.212008655, 0.550001681, 0.364367485,
          0.00353747373, 0.0695714876, 0.17348218, 0.163747221,
          0.478600025, 0.478600025, 0.403434128, 0.478600025,
          0.288964331, 0.00607056916, 0.00974457338, 0.502251327,
          0.502251327, 0.121533379, 0.164311454, 0.409866095,
          0.502251327, 0.168339506, 0.00475676544, 0.00558634056,
          0.0155704767, 0.180215672, 0.550001681, 0.423118025,
          0.212008655, 0.550001681, 0.364367485, 0.00353747373,
          0.0695714876, 0.17348218, 0.163747221, 0.478600025,
          0.478600025, 0.403434128, 0.478600025, 0.288964331,
          0.00607056916, 0.0047476464, 0.549589872, 0.549589872,
          0.0127491467, 0.010810473, 0.020876877, 0.549589872,
          0.295995295, 0.00368313724, 0.0112418607, 0.0235614795,
          0.0168555547, 0.0239108615, 0.0359523557, 0.0386774912,
          0.7030797, 0.7030797, 0.0036974859, 0.456980556, 0.456980556,
          0.438801646, 0.456980556, 0.275301546, 0.229902327,
          0.173680454, 0.0969041213, 0.0905183256, 0.00635903189,
          0.504350066, 0.504350066, 0.141823977, 0.335144073,
          0.188627139, 0.504350066, 0.252095133, 0.0157450326,
          0.429419398, 0.224811554, 0.00733714132, 0.0269538555,
          0.111060955, 0.251724958, 0.668366373, 0.482617468,
          0.0476738587, 0.47865206, 0.47865206, 0.089222759,
          0.0898514763, 0.21924606, 0.47865206, 0.47865206, 0.0793112442,
          0.0916244909 ]
      - [ 0.507235944, 0.507235944, 0.217247009, 0.0326815732,
          0.217448443, 0.507235944, 0.332744688, 0.0101965917,
          0.12922138, 0.2875413, 0.468123585, 0.468123585, 0.112109266,
          0.468123585, 0.468123585, 0.148276255, 0.0150579, 0.0361166559,
          0.361909032, 0.461631209, 0.461631209, 0.0345442332,
          0.177460253, 0.0334350243, 0.461631209, 0.22163336, 0.37706247,
          0.231635496, 0.368119597, 0.0567349829, 0.0586576089,
          0.153068498, 0.616283774, 0.616283774, 0.0604811572,
          0.10639938, 0.0541535392, 0.694035709, 0.694035709, 0.12070097,
          0.10522414, 0.0319319218, 0.00658586947, 0.000571946264,
          0.00798890647, 0.00112819823, 0.568669856, 0.568669856,
          0.00559810223, 0.00539429346, 0.00239285128, 0.568669856,
          0.155234724, 0.000247283431, 0.222123295, 0.434774816,
          0.502008855, 0.195608586, 0.165056273, 0.174757779,
          0.502008855, 0.394431919, 0.0311393309, 0.445069999,
          0.445069999, 0.445069999, 0.0251825228, 0.00904351566,
          0.00622983463, 0.0660527423, 0.445069999, 0.445069999,
          0.021220386, 0.547406435, 0.547406435, 0.0051464038,
          0.0012037789, 0.00214493461, 0.547406435, 0.29360342,
          0.0942669958, 0.222123295, 0.434774816, 0.502008855,
          0.195608586, 0.165056273, 0.174757779, 0.502008855,
          0.394431919, 0.0311393309, 0.445069999, 0.445069999,
          0.445069999, 0.0251825228, 0.00904351566, 0.00622983463,
          0.0660527423, 0.445069999, 0.445069999, 0.021220386,
          0.547406435, 0.547406435, 0.0051464038, 0.0012037789,
          0.00214493461, 0.547406435, 0.29360342, 0.0942669958,
          0.07002341, 0.461908728, 0.461908728, 0.185590416, 0.15248625,
          0.0237135664, 0.461908728, 0.461908728, 0.280688852,
          0.136360019, 0.460338682, 0.460338682, 0.359097809,
          0.00323174824, 0.00373571389, 0.0136164036, 0.460338682,
          0.460338682, 0.402820885, 0.407800525, 0.407800525,
          0.0463970415, 0.00126838195, 0.00090664241, 0.407800525,
          0.407800525, 0.407800525, 0.111511447, 0.330792487,
          0.401220113, 0.302958578, 0.238765404, 0.0938048586,
          0.280593038, 0.487835497, 0.487835497, 0.063464947,
          0.0948092192, 0.658829629, 0.658829629, 0.0311531816,
          0.0475977845, 0.0409486853, 0.210393786, 0.251226425,
          0.0972324833, 0.018315725, 0.524238229, 0.524238229,
          0.365378112, 0.524238229, 0.0848141536, 0.067126669, 0.123682,
          0.361909032, 0.461631209, 0.461631209, 0.0345442332,
          0.177460253, 0.0334350243, 0.461631209, 0.22163336, 0.37706247,
          0.133485049, 0.0531132147, 0.0998357981, 0.451991886,
          0.282310873, 0.0264835637, 0.530988514, 0.530988514,
          0.339846581, 0.146136373, 0.0142943049, 0.582931697,
          0.699034154, 0.334605843, 0.0145619484, 0.0617479905,
          0.0434278324, 0.158530384, 0.00112819823, 0.568669856,
          0.568669856, 0.00559810223, 0.00539429346, 0.00239285128,
          0.568669856, 0.155234724, 0.000247283431, 0.00582509954,
          0.0219500791, 0.0690058917, 0.0116644064, 0.0198186468,
          0.0464019328, 0.744334877, 0.655715704, 0.0247739144,
          0.0140919406, 0.0970675275, 0.682272673, 0.682272673,
          0.189013049, 0.0960618705, 0.0803915635, 0.0158970822,
          0.0301157422, 0.021220386, 0.547406435, 0.547406435,
          0.0051464038, 0.0012037789, 0.00214493461, 0.547406435,
          0.29360342, 0.0942669958, 0.422495693, 0.189433277,
          0.0132472822, 0.00283478876, 0.00772840064, 0.0507752262,
          0.612878263, 0.612878263, 0.159475118, 0.37882629, 0.150494486,
          0.37882629, 0.37882629, 0.217776716, 0.255115509, 0.37882629,
          0.37882629, 0.37882629, 0.021220386, 0.547406435, 0.547406435,
          0.0051464038, 0.0012037789, 0.00214493461, 0.547406435,
          0.29360342, 0.0942669958, 0.422495693, 0.189433277,
          0.0132472822, 0.00283478876, 0.00772840064, 0.0507752262,
          0.612878263, 0.612878263, 0.159475118, 0.37882629, 0.150494486,
          0.37882629, 0.37882629, 0.217776716, 0.255115509, 0.37882629,
          0.37882629, 0.37882629, 0.402820885, 0.407800525, 0.407800525,
          0.0463970415, 0.00126838195, 0.00090664241, 0.407800525,
          0.407800525, 0.407800525, 0.469353437, 0.452674985,
          0.000254470389, 0.000160901123, 0.00451472215, 0.183310345,
          0.469353437, 0.469353437, 0.309671015, 0.31475994, 0.278704554,
          0.308550924, 0.104248777, 0.0135710826, 0.201680303,
          0.57513994, 0.57513994, 0.094891116, 0.0972324833, 0.018315725,
          0.524238229, 0.524238229, 0.365378112, 0.524238229,
          0.0848141536, 0.067126669, 0.123682, 0.19387345, 0.0426516719,
          0.00528192334, 0.00243136473, 0.257252455, 0.657938242,
          0.657938242, 0.111472569, 0.0980872735, 0.489403635,
          0.489403635, 0.0691540092, 0.00413856842, 0.0169511605,
          0.489403635, 0.489403635, 0.168482646, 0.0597929321 ]
      - [ 0.549197912, 0.549197912, 0.549197912, 0.26222524, 0.079624474,
          0.0101014208, 0.0277159214, 0.0474424213, 0.106946439,
          0.612097681, 0.612097681, 0.31385228, 0.179509103, 0.13534461,
          0.131360814, 0.237751171, 0.0117106233, 0.146962166,
          0.631523788, 0.22668995, 0.273836046, 0.229080155,
          0.0950689688, 0.0630080476, 0.0597714372, 0.0248436444,
          0.631523788, 0.559331656, 0.559331656, 0.559331656,
          0.0783709586, 0.0129914945, 0.0051514674, 0.00683841435,
          0.0989387035, 0.199212939, 0.332778692, 0.332778692,
          0.332778692, 0.332778692, 0.332778692, 0.332778692,
          0.332778692, 0.332778692, 0.332778692, 0.266452581,
          0.316930532, 0.528601706, 0.528601706, 0.171895579,
          0.188909858, 0.347424626, 0.209529191, 0.186005905,
          0.094964385, 0.693763435, 0.693763435, 0.0967579335,
          0.00843056105, 0.00165286195, 0.0380925313, 0.0595501065,
          0.0837118775, 0.105323657, 0.305903137, 0.465054512,
          0.124424897, 0.0715786442, 0.0705489069, 0.465054512,
          0.465054512, 0.465054512, 0.120763339, 0.13590607, 0.434299141,
          0.434299141, 0.331486613, 0.14803201, 0.434299141, 0.434299141,
          0.27631101, 0.094964385, 0.693763435, 0.693763435,
          0.0967579335, 0.00843056105, 0.00165286195, 0.0380925313,
          0.0595501065, 0.0837118775, 0.105323657, 0.305903137,
          0.465054512, 0.124424897, 0.0715786442, 0.0705489069,
          0.465054512, 0.465054512, 0.465054512, 0.120763339, 0.13590607,
          0.434299141, 0.434299141, 0.331486613, 0.14803201, 0.434299141,
          0.434299141, 0.27631101, 0.00741984462, 0.151026726,
          0.696144521, 0.696144521, 0.0239887033, 0., 0.00370775675,
          0.0152335232, 0.0114457291, 0.0785494074, 0.0645631179,
          0.488613844, 0.488613844, 0.209784985, 0.0137161091,
          0.248644397, 0.488613844, 0.40314889, 0.513519943,
          0.0660062209, 0.121949278, 0.33314845, 0.196361676,
          0.106794082, 0.153571129, 0.513519943, 0.513519943,
          0.0487118214, 0.250569046, 0.595246911, 0.595246911,
          0.442067742, 0.155771315, 0.0198057033, 0., 0.013425108,
          0.00617992692, 0.00143989653, 0.223924488, 0.685935199,
          0.685935199, 0.0322660543, 0.0056129978, 0.0151464278,
          0.0255705118, 0.0727275386, 0.0203960352, 0.00516640348,
          0.683687866, 0.683687866, 0.195120022, 0.0356215499,
          0.0328255557, 0.110301375, 0.631523788, 0.22668995,
          0.273836046, 0.229080155, 0.0950689688, 0.0630080476,
          0.0597714372, 0.0248436444, 0.631523788, 0.692545831,
          0.0469925366, 0.0115780579, 0.0123737659, 0.044567138,
          0.00375515502, 0.00546235731, 0.171235755, 0.692545831,
          0.399098366, 0.399098366, 0.373945653, 0.225159705,
          0.00793659687, 0.0949743688, 0.399098366, 0.399098366,
          0.399098366, 0.266452581, 0.316930532, 0.528601706,
          0.528601706, 0.171895579, 0.188909858, 0.347424626,
          0.209529191, 0.186005905, 0.404023945, 0.157704055,
          0.404023945, 0.404023945, 0.404023945, 0.0674832538,
          0.143437356, 0.360261351, 0.404023945, 0.0604563542,
          0.034299802, 0.0557644106, 0.0925196633, 0.0331580229,
          0.0257976782, 0.489650428, 0.606596947, 0.606596947,
          0.120763339, 0.13590607, 0.434299141, 0.434299141, 0.331486613,
          0.14803201, 0.434299141, 0.434299141, 0.27631101, 0.453468204,
          0.0268816836, 0.073680222, 0.575541973, 0.575541973,
          0.228579536, 0.113690361, 0.0248323698, 0.232766241,
          0.138845816, 0.149551913, 0.25572142, 0.419643402, 0.419643402,
          0.419643402, 0.419643402, 0.412079751, 0.120658204,
          0.120763339, 0.13590607, 0.434299141, 0.434299141, 0.331486613,
          0.14803201, 0.434299141, 0.434299141, 0.27631101, 0.453468204,
          0.0268816836, 0.073680222, 0.575541973, 0.575541973,
          0.228579536, 0.113690361, 0.0248323698, 0.232766241,
          0.138845816, 0.149551913, 0.25572142, 0.419643402, 0.419643402,
          0.419643402, 0.419643402, 0.412079751, 0.120658204,
          0.513519943, 0.0660062209, 0.121949278, 0.33314845,
          0.196361676, 0.106794082, 0.153571129, 0.513519943,
          0.513519943, 0.536255777, 0.0786304697, 0.0302723404,
          0.319321156, 0.471761584, 0.207947865, 0.0505630113,
          0.205137014, 0.536255777, 0.370496273, 0.353260547,
          0.203989059, 0.0793034583, 0.370496273, 0.370496273,
          0.370496273, 0.370496273, 0.370496273, 0.0727275386,
          0.0203960352, 0.00516640348, 0.683687866, 0.683687866,
          0.195120022, 0.0356215499, 0.0328255557, 0.110301375,
          0.0783137828, 0.0430291481, 0.0680490211, 0.131065607,
          0.691891372, 0.691891372, 0.0405912958, 0.0300237145,
          0.0576489717, 0.33654812, 0.388780147, 0.388780147,
          0.100382634, 0.388780147, 0.388780147, 0.388780147,
          0.277734816, 0.199719712 ]
      - [ 0.376849771, 0.376849771, 0.153341264, 0.0250180326,
          0.376849771, 0.376849771, 0.376849771, 0.376849771,
          0.346411735, 0.167068347, 0.471461356, 0.471461356,
          0.124945372, 0.471461356, 0.471461356, 0.195643589,
          0.133251622, 0.0814378858, 0.407585949, 0.407585949,
          0.407585949, 0.0987397432, 0.138272405, 0.06633614,
          0.407585949, 0.368368745, 0.403061002, 0.0352968946,
          0.0826042965, 0.194032192, 0.159738556, 0.340901762,
          0.516273916, 0.516273916, 0.516273916, 0.0882012174,
          0.0140511971, 0.674575508, 0.674575508, 0.0639578998,
          0.0208954848, 0.114347532, 0.200652882, 0.156989247,
          0.0213166121, 0.00476608239, 0.541206658, 0.541206658,
          0.0268524606, 0.00751118502, 0.00642162468, 0.541206658,
          0.339173853, 0.000984783052, 0.147671059, 0.126916304,
          0.256519228, 0.133502424, 0.142999142, 0.222088754,
          0.630063117, 0.630063117, 0.0918617845, 0.0255745761,
          0.65228188, 0.65228188, 0.0235453919, 0.0364344493,
          0.021893112, 0.366451979, 0.0723015517, 0.00386250345,
          0.0144012012, 0.549886048, 0.549886048, 0.0174296107,
          0.000196636785, 0.000683566381, 0.549886048, 0.294741988, 0.,
          0.147671059, 0.126916304, 0.256519228, 0.133502424,
          0.142999142, 0.222088754, 0.630063117, 0.630063117,
          0.0918617845, 0.0255745761, 0.65228188, 0.65228188,
          0.0235453919, 0.0364344493, 0.021893112, 0.366451979,
          0.0723015517, 0.00386250345, 0.0144012012, 0.549886048,
          0.549886048, 0.0174296107, 0.000196636785, 0.000683566381,
          0.549886048, 0.294741988, 0., 0.082263872, 0.130986378,
          0.230869949, 0.164741904, 0.0858496353, 0.136154741,
          0.590343416, 0.590343416, 0.408436954, 0.00602652412,
          0.65219301, 0.65219301, 0.00852512475, 0.00432738569,
          0.0476542599, 0.365454435, 0.0822904631, 0.00705589168,
          0.00196741032, 0.601931274, 0.601931274, 0.0153928734,
          0.00157629838, 0.00114580977, 0.472901165, 0.213230073, 0.,
          0.0205810964, 0.0395549983, 0.0549730174, 0.47768268,
          0.47768268, 0.264062017, 0.0881308243, 0.47768268, 0.47768268,
          0.1888901, 0.476330131, 0.476330131, 0.182978615, 0.115597546,
          0.0324542262, 0.0640616864, 0.476330131, 0.476330131,
          0.0434614308, 0.562658131, 0.562658131, 0.145513967,
          0.474605501, 0.157582834, 0.260688245, 0.125950411,
          0.0651548207, 0.407585949, 0.407585949, 0.407585949,
          0.0987397432, 0.138272405, 0.06633614, 0.407585949,
          0.368368745, 0.403061002, 0.141903102, 0.0501035526,
          0.213094428, 0.41041109, 0.414201349, 0.249416992, 0.500803292,
          0.500803292, 0.15207012, 0.0540973209, 0.0894451588,
          0.359074384, 0.740655124, 0.537391901, 0.0353104398,
          0.102985844, 0.0379027203, 0.0457853749, 0.00476608239,
          0.541206658, 0.541206658, 0.0268524606, 0.00751118502,
          0.00642162468, 0.541206658, 0.339173853, 0.000984783052,
          0.00687870011, 0.0655051023, 0.263344586, 0.041374363,
          0.0179232098, 0.00246772496, 0.677295625, 0.677295625,
